# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe -Wno-fatal --top-module hdu_top --build rtl/hdu_pkg.sv rtl/header_parser.sv rtl/auth_cam.sv rtl/slot_allocator.sv rtl/fallback_bridge.sv rtl/hdu_top.sv verilator_harness.cpp -Irtl -Mdir obj_dir -CFLAGS -std=c++11 -LDFLAGS -pthread"
S   7892640  5377959  1763748304   492856764  1598506306           0 "/usr/bin/verilator_bin"
T     38135  1189933  1764062544   657700439  1764062544   657700439 "obj_dir/Vhdu_top.cpp"
T      4975  1189931  1764062544   655700509  1764062544   655700509 "obj_dir/Vhdu_top.h"
T      1824  1189938  1764062544   658700404  1764062544   658700404 "obj_dir/Vhdu_top.mk"
T     22706  1189932  1764062544   656700474  1764062544   656700474 "obj_dir/Vhdu_top__Slow.cpp"
T      1105  1189928  1764062544   654700543  1764062544   654700543 "obj_dir/Vhdu_top__Syms.cpp"
T      1055  1189930  1764062544   654700543  1764062544   654700543 "obj_dir/Vhdu_top__Syms.h"
T       215  1189936  1764062544   657700439  1764062544   657700439 "obj_dir/Vhdu_top___024unit.cpp"
T       828  1189934  1764062544   657700439  1764062544   657700439 "obj_dir/Vhdu_top___024unit.h"
T       724  1189935  1764062544   657700439  1764062544   657700439 "obj_dir/Vhdu_top___024unit__Slow.cpp"
T       450  1189939  1764062544   658700404  1764062544   658700404 "obj_dir/Vhdu_top__ver.d"
T         0        0  1764062544   658700404  1764062544   658700404 "obj_dir/Vhdu_top__verFiles.dat"
T      1604  1189937  1764062544   658700404  1764062544   658700404 "obj_dir/Vhdu_top_classes.mk"
S      2446  1180913  1764062188   903885366  1764062188   903885366 "rtl/auth_cam.sv"
S      2875  1180918  1764062208   720297266  1764062208   720297266 "rtl/fallback_bridge.sv"
S      1973  1180915  1764062382   764415391  1764062382   764415391 "rtl/hdu_pkg.sv"
S      4062  1180917  1764062218   348491455  1764062218   348491455 "rtl/hdu_top.sv"
S      2902  1180914  1764062179   821690797  1764062179   821690797 "rtl/header_parser.sv"
S      3380  1180916  1764062195   803030694  1764062195   803030694 "rtl/slot_allocator.sv"
